0.0,-0.00398059,0.0,-0.00103621,-0.0,-0.0012271
0.0,-0.00394078,0.0,-0.00102619,-0.0,-0.00121501
0.0,-0.00390138,0.0,-0.00101608,-0.0,-0.00120292
0.0,-0.00386236,0.0,-0.00100593,-0.0,-0.00119086
0.0,-0.00382374,0.0,-0.00099583,-0.0,-0.00117888
0.0,-0.0037855,0.0,-0.00098582,-0.0,-0.00116701
0.0,-0.00374765,0.0,-0.00097592,-0.0,-0.00115527
0.0,-0.00371017,0.0,-0.00096612,-0.0,-0.00114365
0.0,-0.00367307,0.0,-0.00095644,-0.0,-0.00113216
0.0,-0.00363634,0.0,-0.00094685,-0.0,-0.00112079
0.0,-0.00359997,0.0,-0.00093737,-0.0,-0.00110954
0.0,-0.00356397,0.0,-0.000928,-0.0,-0.0010984
0.0,-0.00352833,0.0,-0.00091872,-0.0,-0.00108738
0.0,-0.00349305,0.0,-0.00090954,-0.0,-0.00107648
0.0,-0.00345812,0.0,-0.00090046,-0.0,-0.00106569
0.0,-0.00342354,0.0,-0.00089147,-0.0,-0.00105501
0.0,-0.0033893,0.0,-0.00088258,-0.0,-0.00104444
0.0,-0.00335541,0.0,-0.00087378,-0.0,-0.00103397
0.0,-0.00332186,0.0,-0.00086507,-0.0,-0.00102362
0.0,-0.00328864,0.0,-0.00085645,-0.0,-0.00101337
0.0,-0.00325575,0.0,-0.00084791,-0.0,-0.00100322
0.0,-0.00322319,0.0,-0.00083947,-0.0,-0.00099317
0.0,-0.00319096,0.0,-0.00083111,-0.0,-0.00098323
0.0,-0.00315905,0.0,-0.00082284,-0.0,-0.00097339
0.0,-0.00312746,0.0,-0.00081465,-0.0,-0.00096364
0.0,-0.00309619,0.0,-0.00080654,-0.0,-0.000954
0.0,-0.00306523,0.0,-0.00079852,-0.0,-0.00094445
0.0,-0.00303457,0.0,-0.00079057,-0.0,-0.000935
0.0,-0.00300423,0.0,-0.00078271,-0.0,-0.00092564
0.0,-0.00297419,0.0,-0.00077493,-0.0,-0.00091638
0.0,-0.00294444,0.0,-0.00076722,-0.0,-0.0009072
0.0,-0.002915,0.0,-0.00075959,-0.0,-0.00089813
0.0,-0.00288585,0.0,-0.00075204,-0.0,-0.00088914
0.0,-0.00285699,0.0,-0.00074457,-0.0,-0.00088024
0.0,-0.00282842,0.0,-0.00073717,-0.0,-0.00087143
0.0,-0.00280014,0.0,-0.00072984,-0.0,-0.00086271
0.0,-0.00277213,0.0,-0.00072259,-0.0,-0.00085407
0.0,-0.00274441,0.0,-0.00071541,-0.0,-0.00084552
0.0,-0.00271697,0.0,-0.00070831,-0.0,-0.00083706
0.0,-0.0026898,0.0,-0.00070127,-0.0,-0.00082868
0.0,-0.0026629,0.0,-0.00069431,-0.0,-0.00082039
0.0,-0.00263627,0.0,-0.00068741,-0.0,-0.00081218
0.0,-0.00260991,0.0,-0.00068059,-0.0,-0.00080405
0.0,-0.00258381,0.0,-0.00067383,-0.0,-0.000796
0.0,-0.00255797,0.0,-0.00066714,-0.0,-0.00078803
0.0,-0.00253239,0.0,-0.00066052,-0.0,-0.00078014
0.0,-0.00250707,0.0,-0.00065396,-0.0,-0.00077233
0.0,-0.002482,0.0,-0.00064747,-0.0,-0.00076459
0.0,-0.00245718,0.0,-0.00064104,-0.0,-0.00075694
0.0,-0.00243261,0.0,-0.00063468,-0.0,-0.00074936
0.0,-0.00240828,0.0,-0.00062839,-0.0,-0.00074186
0.0,-0.0023842,0.0,-0.00062215,-0.0,-0.00073443
0.0,-0.00236036,0.0,-0.00061598,-0.0,-0.00072707
0.0,-0.00233675,0.0,-0.00060987,-0.0,-0.00071979
0.0,-0.00231338,0.0,-0.00060382,-0.0,-0.00071258
0.0,-0.00229025,0.0,-0.00059783,-0.0,-0.00070544
0.0,-0.00226735,0.0,-0.0005919,-0.0,-0.00069837
0.0,-0.00224467,0.0,-0.00058603,-0.0,-0.00069138
0.0,-0.00222223,0.0,-0.00058022,-0.0,-0.00068445
0.0,-0.00220001,0.0,-0.00057447,-0.0,-0.00067759
0.0,-0.00217801,0.0,-0.00056877,-0.0,-0.0006708
0.0,-0.00215623,0.0,-0.00056313,-0.0,-0.00066408
0.0,-0.00213466,0.0,-0.00055755,-0.0,-0.00065743
0.0,-0.00211332,0.0,-0.00055202,-0.0,-0.00065084
0.0,-0.00209218,0.0,-0.00054655,-0.0,-0.00064431
0.0,-0.00207126,0.0,-0.00054114,-0.0,-0.00063786
0.0,-0.00205055,0.0,-0.00053577,-0.0,-0.00063146
0.0,-0.00203004,0.0,-0.00053046,-0.0,-0.00062513
0.0,-0.00200974,0.0,-0.00052521,-0.0,-0.00061886
0.0,-0.00198965,0.0,-0.00052,-0.0,-0.00061266
0.0,-0.00196975,0.0,-0.00051485,-0.0,-0.00060652
0.0,-0.00195005,0.0,-0.00050975,-0.0,-0.00060043
0.0,-0.00193055,0.0,-0.0005047,-0.0,-0.00059441
0.0,-0.00191125,0.0,-0.0004997,-0.0,-0.00058845
0.0,-0.00189213,0.0,-0.00049475,-0.0,-0.00058255
0.0,-0.00187321,0.0,-0.00048985,-0.0,-0.00057671
0.0,-0.00185448,0.0,-0.000485,-0.0,-0.00057092
0.0,-0.00183594,0.0,-0.0004802,-0.0,-0.00056519
0.0,-0.00181758,0.0,-0.00047544,-0.0,-0.00055952
0.0,-0.0017994,0.0,-0.00047074,-0.0,-0.00055391
0.0,-0.00178141,0.0,-0.00046608,-0.0,-0.00054835
0.0,-0.00176359,0.0,-0.00046146,-0.0,-0.00054285
0.0,-0.00174596,0.0,-0.00045689,-0.0,-0.0005374
0.0,-0.0017285,0.0,-0.00045237,-0.0,-0.00053201
0.0,-0.00171121,0.0,-0.00044789,-0.0,-0.00052667
0.0,-0.0016941,0.0,-0.00044346,-0.0,-0.00052138
0.0,-0.00167716,0.0,-0.00043907,-0.0,-0.00051615
0.0,-0.00166039,0.0,-0.00043472,-0.0,-0.00051097
0.0,-0.00164378,0.0,-0.00043042,-0.0,-0.00050584
0.0,-0.00162735,0.0,-0.00042616,-0.0,-0.00050076
0.0,-0.00161107,0.0,-0.00042194,-0.0,-0.00049574
0.0,-0.00159496,0.0,-0.00041777,-0.0,-0.00049076
0.0,-0.00157901,0.0,-0.00041363,-0.0,-0.00048583
0.0,-0.00156322,0.0,-0.00040954,-0.0,-0.00048095
0.0,-0.00154759,0.0,-0.00040549,-0.0,-0.00047612
0.0,-0.00153211,0.0,-0.00040147,-0.0,-0.00047134
0.0,-0.00151679,0.0,-0.0003975,0.0,-0.00046661
0.0,-0.00150162,0.0,-0.00039357,0.0,-0.00046192
0.0,-0.00148661,0.0,-0.00038967,0.0,-0.00045728
0.0,-0.00147174,0.0,-0.00038582,0.0,-0.00045269
0.0,-0.00145702,0.0,-0.000382,0.0,-0.00044814
0.0,-0.00144245,0.0,-0.00037822,0.0,-0.00044364
0.0,-0.00142803,0.0,-0.00037447,0.0,-0.00043919
0.0,-0.00141375,0.0,-0.00037077,0.0,-0.00043477
0.0,-0.00139961,0.0,-0.0003671,0.0,-0.00043041
0.0,-0.00138562,0.0,-0.00036347,0.0,-0.00042608
0.0,-0.00137176,0.0,-0.00035987,0.0,-0.0004218
0.0,-0.00135804,0.0,-0.00035635,0.0,-0.00041821
0.0,-0.00134446,0.0,-0.00035287,0.0,-0.00041463
0.0,-0.00133102,0.0,-0.00034942,0.0,-0.00041103
0.0,-0.00131771,0.0,-0.00034599,0.0,-0.00040744
0.0,-0.00130453,0.0,-0.0003426,0.0,-0.00040385
0.0,-0.00129148,0.0,-0.00033924,0.0,-0.00040025
0.0,-0.00127857,0.0,-0.00033591,0.0,-0.00039666
0.0,-0.00126578,0.0,-0.00033261,0.0,-0.00039307
0.0,-0.00125313,0.0,-0.00032934,0.0,-0.00038948
0.0,-0.00124059,0.0,-0.0003261,0.0,-0.00038589
0.0,-0.00122819,0.0,-0.00032289,0.0,-0.0003823
0.0,-0.00121591,0.0,-0.00031971,0.0,-0.00037871
0.0,-0.00120375,0.0,-0.00031655,0.0,-0.00037513
0.0,-0.00119171,0.0,-0.00031343,0.0,-0.00037155
0.0,-0.00117979,0.0,-0.00031033,0.0,-0.00036798
0.0,-0.001168,0.0,-0.00030726,0.0,-0.00036441
0.0,-0.00115632,0.0,-0.00030422,0.0,-0.00036085
0.0,-0.00114475,0.0,-0.00030121,0.0,-0.0003573
0.0,-0.0011333,0.0,-0.00029823,0.0,-0.00035376
0.0,-0.00112197,0.0,-0.00029527,0.0,-0.00035022
0.0,-0.00111075,0.0,-0.00029234,0.0,-0.00034669
0.0,-0.00109964,0.0,-0.00028944,0.0,-0.00034318
0.0,-0.00108865,0.0,-0.00028656,0.0,-0.00033968
0.0,-0.00107776,0.0,-0.00028371,0.0,-0.00033619
0.0,-0.00106698,0.0,-0.00028089,0.0,-0.00033271
0.0,-0.00105631,0.0,-0.00027809,0.0,-0.00032925
0.0,-0.00104575,0.0,-0.00027532,0.0,-0.0003258
0.0,-0.00103529,0.0,-0.00027258,0.0,-0.00032238
0.0,-0.00102494,0.0,-0.00026986,0.0,-0.00031897
0.0,-0.00101469,0.0,-0.00026717,0.0,-0.00031557
0.0,-0.00100454,0.0,-0.0002645,0.0,-0.0003122
0.0,-0.0009945,0.0,-0.00026186,0.0,-0.00030885
0.0,-0.00098455,0.0,-0.00025924,0.0,-0.00030552
0.0,-0.00097471,0.0,-0.00025665,0.0,-0.00030222
0.0,-0.00096496,0.0,-0.00025409,0.0,-0.00029893
0.0,-0.00095531,0.0,-0.00025154,0.0,-0.00029568
-0.0,-0.00094576,0.0,-0.00024903,0.0,-0.00029245
-0.0,-0.0009363,0.0,-0.00024653,0.0,-0.00028924
-0.0,-0.00092694,0.0,-0.00024406,0.0,-0.00028607
-0.0,-0.00091767,0.0,-0.00024162,0.0,-0.00028292
-0.0,-0.00090849,0.0,-0.0002392,0.0,-0.0002798
-0.0,-0.00089941,0.0,-0.0002368,0.0,-0.00027671
-0.0,-0.00089041,0.0,-0.00023443,0.0,-0.00027366
-0.0,-0.00088151,0.0,-0.00023208,0.0,-0.00027063
-0.0,-0.00087269,0.0,-0.00022975,-0.0,-0.00026764
-0.0,-0.00086397,0.0,-0.00022744,-0.0,-0.00026468
-0.0,-0.00085533,0.0,-0.00022516,-0.0,-0.00026176
-0.0,-0.00084677,0.0,-0.0002229,-0.0,-0.00025887
-0.0,-0.00083831,0.0,-0.00022066,-0.0,-0.00025602
-0.0,-0.00082992,0.0,-0.00021845,-0.0,-0.0002532
-0.0,-0.00082162,0.0,-0.00021626,-0.0,-0.00025042
-0.0,-0.00081341,0.0,-0.00021409,-0.0,-0.00024768
-0.0,-0.00080527,0.0,-0.00021194,-0.0,-0.00024497
-0.0,-0.00079722,0.0,-0.00020981,-0.0,-0.0002423
-0.0,-0.00078925,0.0,-0.00020771,-0.0,-0.00023967
-0.0,-0.00078136,0.0,-0.00020562,-0.0,-0.00023708
-0.0,-0.00077354,0.0,-0.00020356,-0.0,-0.00023453
-0.0,-0.00076581,0.0,-0.00020152,-0.0,-0.00023201
-0.0,-0.00075815,0.0,-0.0001995,-0.0,-0.00022954
-0.0,-0.00075057,0.0,-0.0001975,-0.0,-0.0002271
-0.0,-0.00074306,0.0,-0.00019552,-0.0,-0.0002247
-0.0,-0.00073563,0.0,-0.00019356,-0.0,-0.00022234
-0.0,-0.00072827,0.0,-0.00019162,-0.0,-0.00022002
-0.0,-0.00072099,0.0,-0.0001897,-0.0,-0.00021773
-0.0,-0.00071378,0.0,-0.0001878,-0.0,-0.00021549
-0.0,-0.00070664,0.0,-0.00018592,-0.0,-0.00021328
-0.0,-0.00069958,0.0,-0.00018406,-0.0,-0.0002111
-0.0,-0.00069258,0.0,-0.00018222,-0.0,-0.00020894
-0.0,-0.00068566,0.0,-0.00018039,-0.0,-0.00020681
-0.0,-0.0006788,0.0,-0.00017859,-0.0,-0.00020471
-0.0,-0.00067201,0.0,-0.0001768,-0.0,-0.00020263
-0.0,-0.00066529,0.0,-0.00017503,-0.0,-0.00020057
-0.0,-0.00065864,0.0,-0.00017328,-0.0,-0.00019854
-0.0,-0.00065205,0.0,-0.00017154,-0.0,-0.00019653
-0.0,-0.00064553,0.0,-0.00016983,-0.0,-0.00019454
-0.0,-0.00063908,0.0,-0.00016813,-0.0,-0.00019258
-0.0,-0.00063269,0.0,-0.00016644,-0.0,-0.00019064
-0.0,-0.00062636,0.0,-0.00016478,-0.0,-0.00018872
-0.0,-0.0006201,0.0,-0.00016313,-0.0,-0.00018682
-0.0,-0.00061389,0.0,-0.0001615,-0.0,-0.00018494
-0.0,-0.00060776,0.0,-0.00015989,-0.0,-0.00018309
-0.0,-0.00060168,0.0,-0.00015829,-0.0,-0.00018125
-0.0,-0.00059566,0.0,-0.00015671,-0.0,-0.00017943
-0.0,-0.0005897,0.0,-0.00015514,-0.0,-0.00017764
-0.0,-0.00058381,0.0,-0.0001536,-0.0,-0.00017586
-0.0,-0.00057797,0.0,-0.00015206,-0.0,-0.00017411
-0.0,-0.00057219,0.0,-0.00015055,-0.0,-0.00017237
-0.0,-0.00056647,0.0,-0.00014905,-0.0,-0.00017065
-0.0,-0.0005608,0.0,-0.00014756,-0.0,-0.00016894
-0.0,-0.00055519,0.0,-0.00014609,-0.0,-0.00016726
-0.0,-0.00054964,0.0,-0.00014464,-0.0,-0.00016559
-0.0,-0.00054415,0.0,-0.0001432,-0.0,-0.00016394
-0.0,-0.00053871,0.0,-0.00014177,-0.0,-0.00016231
-0.0,-0.00053332,0.0,-0.00014036,-0.0,-0.00016069
-0.0,-0.00052798,0.0,-0.00013897,-0.0,-0.00015909
-0.0,-0.00052271,0.0,-0.00013759,-0.0,-0.00015751
-0.0,-0.00051748,0.0,-0.00013622,-0.0,-0.00015594
-0.0,-0.0005123,0.0,-0.00013487,-0.0,-0.00015439
-0.0,-0.00050718,0.0,-0.00013353,-0.0,-0.00015285
-0.0,-0.00050211,0.0,-0.0001322,-0.0,-0.00015132
-0.0,-0.00049709,0.0,-0.00013089,-0.0,-0.00014981
-0.0,-0.00049212,0.0,-0.0001296,-0.0,-0.00014832
-0.0,-0.0004872,0.0,-0.00012831,-0.0,-0.00014684
-0.0,-0.00048232,0.0,-0.00012704,-0.0,-0.00014537
-0.0,-0.0004775,0.0,-0.00012578,-0.0,-0.00014392
-0.0,-0.00047273,0.0,-0.00012454,-0.0,-0.00014248
-0.0,-0.000468,0.0,-0.00012331,-0.0,-0.00014105
-0.0,-0.00046332,0.0,-0.00012209,-0.0,-0.00013964
-0.0,-0.00045868,0.0,-0.00012088,-0.0,-0.00013824
-0.0,-0.0004541,0.0,-0.00011969,-0.0,-0.00013686
-0.0,-0.00044956,0.0,-0.0001185,-0.0,-0.00013548
-0.0,-0.00044506,0.0,-0.00011733,-0.0,-0.00013412
-0.0,-0.00044061,0.0,-0.00011617,-0.0,-0.00013277
-0.0,-0.0004362,0.0,-0.00011503,-0.0,-0.00013144
-0.0,-0.00043184,0.0,-0.00011389,-0.0,-0.00013011
-0.0,-0.00042752,0.0,-0.00011277,-0.0,-0.0001288
-0.0,-0.00042325,0.0,-0.00011165,-0.0,-0.0001275
-0.0,-0.00041902,0.0,-0.00011055,-0.0,-0.00012621
-0.0,-0.00041483,0.0,-0.00010946,-0.0,-0.00012494
-0.0,-0.00041068,0.0,-0.00010838,-0.0,-0.00012367
-0.0,-0.00040657,0.0,-0.00010731,-0.0,-0.00012242
-0.0,-0.00040251,0.0,-0.00010626,-0.0,-0.00012118
-0.0,-0.00039848,0.0,-0.00010521,-0.0,-0.00011995
-0.0,-0.0003945,0.0,-0.00010417,-0.0,-0.00011873
-0.0,-0.00039055,0.0,-0.00010314,-0.0,-0.00011752
-0.0,-0.00038665,0.0,-0.00010212,-0.0,-0.00011632
-0.0,-0.00038278,0.0,-0.00010112,-0.0,-0.00011514
-0.0,-0.00037895,0.0,-0.00010012,-0.0,-0.00011396
-0.0,-0.00037516,0.0,-9.913e-05,-0.0,-0.0001128
-0.0,-0.00037141,0.0,-9.815e-05,-0.0,-0.00011165
-0.0,-0.0003677,0.0,-9.718e-05,-0.0,-0.00011051
-0.0,-0.00036402,0.0,-9.622e-05,-0.0,-0.00010938
-0.0,-0.00036038,0.0,-9.527e-05,-0.0,-0.00010826
-0.0,-0.00035677,0.0,-9.433e-05,-0.0,-0.00010715
-0.0,-0.00035321,0.0,-9.34e-05,-0.0,-0.00010606
-0.0,-0.00034967,0.0,-9.248e-05,-0.0,-0.00010497
-0.0,-0.00034618,0.0,-9.156e-05,-0.0,-0.00010389
-0.0,-0.00034272,0.0,-9.066e-05,-0.0,-0.00010283
-0.0,-0.00033929,0.0,-8.976e-05,-0.0,-0.00010177
-0.0,-0.0003359,0.0,-8.887e-05,-0.0,-0.00010073
-0.0,-0.00033254,0.0,-8.799e-05,-0.0,-9.97e-05
-0.0,-0.00032921,0.0,-8.712e-05,-0.0,-9.868e-05
-0.0,-0.00032592,0.0,-8.626e-05,-0.0,-9.766e-05
-0.0,-0.00032266,0.0,-8.54e-05,-0.0,-9.666e-05
-0.0,-0.00031943,0.0,-8.455e-05,-0.0,-9.567e-05
-0.0,-0.00031624,0.0,-8.371e-05,-0.0,-9.469e-05
-0.0,-0.00031308,0.0,-8.288e-05,-0.0,-9.372e-05
-0.0,-0.00030995,0.0,-8.206e-05,-0.0,-9.276e-05
-0.0,-0.00030685,0.0,-8.124e-05,-0.0,-9.181e-05
-0.0,-0.00030378,0.0,-8.043e-05,-0.0,-9.087e-05
-0.0,-0.00030074,0.0,-7.963e-05,-0.0,-8.995e-05
-0.0,-0.00029773,0.0,-7.884e-05,-0.0,-8.903e-05
-0.0,-0.00029476,0.0,-7.805e-05,-0.0,-8.812e-05
-0.0,-0.00029181,0.0,-7.727e-05,-0.0,-8.722e-05
-0.0,-0.00028889,0.0,-7.65e-05,-0.0,-8.633e-05
-0.0,-0.000286,0.0,-7.574e-05,-0.0,-8.546e-05
-0.0,-0.00028314,0.0,-7.498e-05,-0.0,-8.459e-05
-0.0,-0.00028031,0.0,-7.423e-05,-0.0,-8.373e-05
-0.0,-0.00027751,0.0,-7.349e-05,-0.0,-8.288e-05
-0.0,-0.00027473,0.0,-7.276e-05,-0.0,-8.204e-05
-0.0,-0.00027198,0.0,-7.203e-05,-0.0,-8.121e-05
-0.0,-0.00026926,0.0,-7.131e-05,-0.0,-8.039e-05
-0.0,-0.00026657,0.0,-7.06e-05,-0.0,-7.958e-05
-0.0,-0.00026391,0.0,-6.989e-05,-0.0,-7.878e-05
-0.0,-0.00026127,0.0,-6.919e-05,-0.0,-7.799e-05
-0.0,-0.00025865,0.0,-6.85e-05,-0.0,-7.721e-05
-0.0,-0.00025607,0.0,-6.781e-05,-0.0,-7.644e-05
-0.0,-0.00025351,0.0,-6.714e-05,-0.0,-7.567e-05
-0.0,-0.00025097,0.0,-6.647e-05,-0.0,-7.491e-05
-0.0,-0.00024846,0.0,-6.58e-05,-0.0,-7.416e-05
-0.0,-0.00024598,0.0,-6.514e-05,-0.0,-7.342e-05
-0.0,-0.00024352,0.0,-6.449e-05,-0.0,-7.268e-05
-0.0,-0.00024108,0.0,-6.385e-05,-0.0,-7.196e-05
-0.0,-0.00023867,0.0,-6.321e-05,-0.0,-7.123e-05
